Select Cohort =>,Engineering Management - 2nd End-October 2022,Engineering Management,2nd End-October 2022,,Cohort End Date,2023-12-05,,,,,,,,,,,,,
feedbacktemplate,Class Feedback (Mandatory),Sorting Algorithms,US/Pacific,2022-12-25,14:15:00,,,Remote Only,Give us Feedback,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,Sorting Algorithms Practice - Problem Set 1 - New,Sorting Algorithms,US/Pacific,2022-12-25,14:20:00,,,Remote Only,Complete Practice Problems,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,Sorting Class Problems,Sorting Algorithms,US/Pacific,2022-12-25,14:25:00,,,Remote Only,Complete Practice Problems,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,OPTIONAL Sorting Material - New,Sorting Algorithms,US/Pacific,2022-12-25,14:30:00,,,Remote Only,Review Optional Material,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
class,Live Sorting Practice Problem Review Session,Sorting Algorithms,US/Pacific,2022-12-29,18:00:00,2022-12-29,20:00:00,Remote Only,Attend Test Class,enabled,Test Review Class Feedback,<p><br></p>,On Scheduled Date,,,Alternative Class - Sorting Practice Problem Review with Omkar;Alternative Class - Sorting Practice Problem Review by Shashi Bhushan;Alternative Class - Sorting Practice Problem Review with Raghuram,,US/Pacific,CGSGT1
feedbacktemplate,Class Feedback (Mandatory),Sorting Algorithms,US/Pacific,2022-12-29,20:00:00,,,Remote Only,Give us Feedback,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,Recursion Foundation - New,Recursion & Backtracking,US/Pacific,2022-12-29,20:05:00,,,Remote Only,Complete the Foundation Material,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
class,Live Recursion Class,Recursion & Backtracking,US/Pacific,2023-01-08,8:45:00,2023-01-08,14:15:00,Remote Only,Attend the Class,enabled,Class Feedback (Mandatory),<p><br></p>,On Scheduled Date,,,Alternative Class - Recursion with Omkar Deshpande;Alternative Class - Recursion Slides by Omkar Deshpande;Alternative Class - Recursion Slides by Abdul Salama;Alternative Class - Recursion Slides by Miles Rufatlatre;Alternative Class - Recursion with Abdul Salama;Alternative Class - Recursion with Miles Rufatlatre,,US/Pacific,CGRN02
feedbacktemplate,Class Feedback (Mandatory),Recursion & Backtracking,US/Pacific,2023-01-08,14:15:00,,,Remote Only,Give us Feedback,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,Recursion Practice - Problem Set 1 - New,Recursion & Backtracking,US/Pacific,2023-01-08,14:20:00,,,Remote Only,Complete Practice Problems,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,Recursion Class Problems,Recursion & Backtracking,US/Pacific,2023-01-08,14:25:00,,,Remote Only,Complete Practice Problems,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,OPTIONAL Recursion Material,Recursion & Backtracking,US/Pacific,2023-01-08,14:30:00,,,Remote Only,Review Optional Material,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
test,Recursion Timed Test,Recursion & Backtracking,US/Pacific,2023-01-12,18:00:00,2023-01-12,19:00:00,Remote Only,Attempt Timed Test,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
class,Live Recursion Test Review Class,Recursion & Backtracking,US/Pacific,2023-01-12,19:00:00,2023-01-12,20:00:00,Remote Only,Attend Test Class,enabled,Test Review Class Feedback,<p><br></p>,On Scheduled Date,,,Alternative Class - Recursion Test Review with Joey;Alternative Class - Recursion Test Review with Ganesh;Alternative Class - Recursion Test Review with Shashi Bhushan,,US/Pacific,CGRNT2
feedbacktemplate,Test Review Class Feedback,Recursion & Backtracking,US/Pacific,2023-01-12,20:00:00,,,Remote Only,Give us Feedback,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,Trees Foundation - New,Trees and its Variants,US/Pacific,2023-01-12,20:05:00,,,Remote Only,Complete the Foundation Material,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
class,Live Trees Class,Trees and its Variants,US/Pacific,2023-01-15,8:45:00,2023-01-15,14:15:00,Remote Only,Attend the Class,enabled,Class Feedback (Mandatory),<p><br></p>,On Scheduled Date,,,Alternative Class - Trees with Omkar  Deshpande;Alternative Class - Trees Slides by Omkar Deshpande;Alternative Class - Trees Slides by Andrei Anashkin;Alternative Class - Trees Slides by Tom Gilmour;Alternative Class - Trees with Andrei Anashkin;Alternative Class - Trees with Tom Gilmour,,US/Pacific,CGTS03
feedbacktemplate,Class Feedback (Mandatory),Trees and its Variants,US/Pacific,2023-01-15,14:15:00,,,Remote Only,Give us Feedback,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,Trees Practice - Problem Set 1 - New,Trees and its Variants,US/Pacific,2023-01-15,14:20:00,,,Remote Only,Complete Practice Problems,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,Trees Class Problems,Trees and its Variants,US/Pacific,2023-01-15,14:25:00,,,Remote Only,Complete Practice Problems,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,OPTIONAL Trees Material,Trees and its Variants,US/Pacific,2023-01-15,14:30:00,,,Remote Only,Review Optional Material,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
test,Trees Timed Test,Trees and its Variants,US/Pacific,2023-01-19,18:00:00,2023-01-19,19:00:00,Remote Only,Attempt Timed Test,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
class,Live Trees Test Review Class,Trees and its Variants,US/Pacific,2023-01-19,19:00:00,2023-01-19,20:00:00,Remote Only,Attend Test Class,enabled,Test Review Class Feedback,<p><br></p>,On Scheduled Date,,,Alternative Class - Trees Test Review with Tom;Alternative Class - Trees Test Review with Shashi Bhushan;Alternative Class - Trees Test Review with Shashi C,,US/Pacific,CGTST3
feedbacktemplate,Test Review Class Feedback,Trees and its Variants,US/Pacific,2023-01-19,20:00:00,,,Remote Only,Give us Feedback,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,Graphs Foundation - New,Graphs and its Variants,US/Pacific,2023-01-19,20:05:00,,,Remote Only,Complete Practice Problems,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
class,Live Graphs Class,Graphs and its Variants,US/Pacific,2023-01-22,8:45:00,2023-01-22,14:15:00,Remote Only,Attend the Class,enabled,Class Feedback (Mandatory),<p><br></p>,On Scheduled Date,,,Alternative Class - Graphs with Omkar Deshpande;Alternative Class - Graphs Slides by Omkar Deshpande;Alternative Class - Graphs Slides by Abhishek Gunasekar;Alternative Class - Graphs Slides by Reza Saddodin;Alternative Class - Graphs with Abhishek Gunasekar;Alternative Class - Graphs with Reza Saddodin,,US/Pacific,CGGR04
feedbacktemplate,Class Feedback (Mandatory),Graphs and its Variants,US/Pacific,2023-01-22,14:15:00,,,Remote Only,Give us Feedback,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,Graphs Practice - Problem Set 1 - New,Graphs and its Variants,US/Pacific,2023-01-22,14:20:00,,,Remote Only,Complete Practice Problems,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,Graphs Class Problems,Graphs and its Variants,US/Pacific,2023-01-22,14:25:00,,,Remote Only,Complete Practice Problems,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,OPTIONAL Graphs Material,Graphs and its Variants,US/Pacific,2023-01-22,14:30:00,,,Remote Only,Review Optional Material,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
test,Graphs Timed Test,Graphs and its Variants,US/Pacific,2023-01-26,18:00:00,2023-01-26,19:00:00,Remote Only,Attempt Timed Test,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
class,Live Graphs Test Review Class,Graphs and its Variants,US/Pacific,2023-01-26,19:00:00,2023-01-26,20:00:00,Remote Only,Attend Test Class,enabled,Test Review Class Feedback,<p><br></p>,On Scheduled Date,,,Alternative Class - Graphs Test Review with Ganesh;Alternative Class - Graphs Test Review with Pavan;Alternative Class - Graphs Test Review with Sushanth,,US/Pacific,CGGRT4
feedbacktemplate,Test Review Class Feedback,Graphs and its Variants,US/Pacific,2023-01-26,20:00:00,,,Remote Only,Give us Feedback,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,Dynamic Programming Foundation - New,Dynamic Programming,US/Pacific,2023-01-26,20:05:00,,,Remote Only,Complete the Foundation Material,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
feedbacktemplate,Coding Program Feedback Form,Coding Program Feedback,US/Pacific,2023-01-29,8:00:00,,,Remote Only,Give us Feedback,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
class,Live Dynamic Programming Class,Dynamic Programming,US/Pacific,2023-01-29,8:45:00,2023-01-29,14:15:00,Remote Only,Attend the Class,enabled,Class Feedback (Mandatory),<p><br></p>,On Scheduled Date,,,Alternative Class - Dynamic Programming with Omkar Deshpande;Alternative Class - Dynamic Programming Slides by Omkar Deshpande;Alternative Class - Dynamic Programming Slides by David Hulak;Alternative Class - Dynamic Programming Slides by Vivek Nagarajan;Alternative Class - Dynamic Programming with David Hulak;Alternative Class - Dynamic Programming with Vivek Nagarajan,,US/Pacific,CGDP05
feedbacktemplate,Class Feedback (Mandatory),Dynamic Programming,US/Pacific,2023-01-29,14:15:00,,,Remote Only,Give us Feedback,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,Dynamic Programming Class Problems,Dynamic Programming,US/Pacific,2023-01-29,14:20:00,,,Remote Only,Complete Practice Problems,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,Dynamic Programming Practice - Problem Set 1 - New,Dynamic Programming,US/Pacific,2023-01-29,14:25:00,,,Remote Only,Complete Practice Problems,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,OPTIONAL Dynamic Programming Material,Dynamic Programming,US/Pacific,2023-01-29,14:30:00,,,Remote Only,Review Optional Material,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
test,Dynamic Programming Timed Test,Dynamic Programming,US/Pacific,2023-02-02,18:00:00,2023-02-02,19:00:00,Remote Only,Attempt Timed Test,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
class,Live Dynamic Programming Test Review Class,Dynamic Programming,US/Pacific,2023-02-02,19:00:00,2023-02-02,20:00:00,Remote Only,Attend Test Class,enabled,Test Review Class Feedback,<p><br></p>,On Scheduled Date,,,Alternative Class - Dynamic Programming Test Review with Joey;Alternative Class - Dynamic Programming Test Review with Tilo;Alternative Class - Dynamic Programming Test Review with Ganesh,,US/Pacific,CGDPT5
feedbacktemplate,Test Review Class Feedback,Dynamic Programming,US/Pacific,2023-02-02,20:00:00,,,Remote Only,Give us Feedback,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,"OPTIONAL Linked Lists, Stacks, and Queues Material","Linked Lists, Stacks and Queues",US/Pacific,2023-02-03,0:00:00,,,Remote Only,Review Optional Material,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,OPTIONAL Binary Search Variants Material,Binary Search Variants,US/Pacific,2023-02-03,0:01:00,,,Remote Only,Review Optional Material,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,OPTIONAL Ad-hoc Material,Ad-Hoc,US/Pacific,2023-02-03,0:02:00,,,Remote Only,Review Optional Material,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,OPTIONAL Arrays Material,Arrays,US/Pacific,2023-02-03,0:03:00,,,Remote Only,Review Optional Material,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,OPTIONAL Monotonic Stacks Material,Monotonic Stacks,US/Pacific,2023-02-03,0:04:00,,,Remote Only,Review Optional Material,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,OPTIONAL Strings Material,Strings,US/Pacific,2023-02-03,0:05:00,,,Remote Only,Review Optional Material,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,Offer Negotiation & Transitions Foundation,Offer Negotiation and Strategy,US/Pacific,2023-02-06,0:00:00,,,Remote Only,Complete the Foundation Material,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
class,Live Offer Negotiation and Strategy Class,Offer Negotiation and Strategy,US/Pacific,2023-02-08,17:00:00,2023-02-08,20:00:00,Remote Only,Attend the Class,enabled,Class Feedback (Mandatory),<p><br></p>,On Scheduled Date,,,Alternative Class - Offer Negotiation with Randy;Alternative Class - Offer Negotiation with Dan;Alternative Class - Offer Negotiation with Nick;Alternative Class - Offer Negotiation with Sharon,Scheduled,US/Pacific,CCON01
feedbacktemplate,Class Feedback (Mandatory),Offer Negotiation and Strategy,US/Pacific,2023-02-08,20:00:00,,,Remote Only,Give us Feedback,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,Offer Negotiation & Transitions Post-Class Assignment,Offer Negotiation and Strategy,US/Pacific,2023-02-08,20:05:00,,,Remote Only,Complete Assignment,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,Sorting Algorithms Practice - Problem Set 2 - New,Sorting Algorithms,US/Pacific,2023-02-10,0:00:00,,,Remote Only,Complete Practice Problems,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,Recursion Practice - Problem Set 2 - New,Recursion & Backtracking,US/Pacific,2023-02-10,0:01:00,,,Remote Only,Complete Practice Problems,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,Trees Practice - Problem Set 2 - New,Trees and its Variants,US/Pacific,2023-02-10,0:02:00,,,Remote Only,Complete Practice Problems,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,Graphs Practice - Problem Set 2 - New,Graphs and its Variants,US/Pacific,2023-02-10,0:03:00,,,Remote Only,Complete Practice Problems,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,
resourcecollection,Dynamic Programming Practice - Problem Set 2 - New,Dynamic Programming,US/Pacific,2023-02-10,0:04:00,,,Remote Only,Complete Practice Problems,disabled,N/A,N/A,On Scheduled Date,,,,,US/Pacific,